未分类,#genre#
CCTV—5,http://112.123.210.211:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—6,http://112.123.210.211:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—7,http://112.123.210.211:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—8,http://112.123.210.211:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—9,http://112.123.210.211:85/tsfile/live/0011_3.m3u8?key=txiptv&playlive=0&authid=0
CCTV—10,http://112.123.210.211:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—11,http://112.123.210.211:85/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV—12,http://112.123.210.211:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—13,http://112.123.210.211:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—14,http://112.123.210.211:85/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—15,http://112.123.210.211:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0
风云音乐,http://112.123.210.211:85/tsfile/live/1148_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—17,http://112.123.210.211:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
阜南新闻,http://112.123.210.211:85/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳新闻,http://112.123.210.211:85/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳公共,http://112.123.210.211:85/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳教育,http://112.123.210.211:85/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
安徽农业,http://112.123.210.211:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
安徽综艺,http://112.123.210.211:85/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
安徽公共,http://112.123.210.211:85/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
安徽影视,http://112.123.210.211:85/tsfile/live/1147_1.m3u8?key=txiptv&playlive=1&authid=0
安徽经济生活,http://112.123.210.211:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
怀旧剧场,http://112.123.210.211:85/tsfile/live/1149_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://112.123.210.211:85/tsfile/live/1150_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://112.123.210.211:85/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
星影,http://112.123.210.211:85/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://112.123.210.211:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://112.123.210.211:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://112.123.210.211:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷少儿,http://112.123.210.211:85/tsfile/live/1057_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://112.123.210.211:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://112.123.210.211:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://112.123.210.211:85/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://112.123.210.211:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://112.123.210.211:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://112.123.210.211:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://112.123.210.211:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://112.123.210.211:85/tsfile/live/1068_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://112.123.210.211:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://112.123.210.211:85/tsfile/live/1078_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://112.123.210.211:85/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.123.210.211:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0
东南卫视,http://112.123.210.211:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://112.123.210.211:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
云南卫视,http://112.123.210.211:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://112.123.210.211:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://112.123.210.211:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://112.123.210.211:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://112.123.210.211:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://112.123.210.211:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://112.123.210.211:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江卫视,http://112.123.210.211:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://112.123.210.211:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,http://112.123.210.211:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,http://112.123.210.211:85/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0
宁夏卫视,http://112.123.210.211:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0
青海卫视,http://112.123.210.211:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://112.123.210.211:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://112.123.210.211:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0
三沙卫视,http://112.123.210.211:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0
农林卫视,http://112.123.210.211:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育—1,http://112.123.210.211:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
中国教育—2,http://112.123.210.211:85/tsfile/live/1134_1.m3u8?key=txiptv&playlive=0&authid=0
中国教育—4,http://112.123.210.211:85/tsfile/live/1135_1.m3u8?key=txiptv&playlive=0&authid=0
山东教育,http://112.123.210.211:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://112.123.210.211:85/tsfile/live/1050_1.m3u8?key=txiptv&playlive=0&authid=0
财富天下,http://112.123.210.211:85/tsfile/live/1074_1.m3u8?key=txiptv&playlive=0&authid=0
法治天地,http://112.123.210.211:85/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
安庆新闻,http://112.123.210.211:85/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
淮南一套,http://112.123.210.211:85/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
宿州新闻,http://112.123.210.211:85/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
亳州综合,http://112.123.210.211:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://112.123.210.211:85/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://112.123.210.211:85/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://112.123.210.211:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
湖南经视,http://112.123.210.211:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
环球影视,http://112.123.210.211:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
农民,http://112.123.210.211:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
安多卫视,http://112.123.210.211:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
蒙古语卫视,http://112.123.210.211:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
康巴卫视,http://112.123.210.211:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0
幸运影视,http://112.123.210.211:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://112.123.210.211:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—1,http://112.123.210.221:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—2,http://112.123.210.221:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—3,http://112.123.210.221:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—4,http://112.123.210.221:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—5,http://112.123.210.221:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—6,http://112.123.210.221:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—7,http://112.123.210.221:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—8,http://112.123.210.221:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—9,http://112.123.210.221:85/tsfile/live/0011_3.m3u8?key=txiptv&playlive=0&authid=0
CCTV—10,http://112.123.210.221:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—11,http://112.123.210.221:85/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV—12,http://112.123.210.221:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—13,http://112.123.210.221:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—14,http://112.123.210.221:85/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—15,http://112.123.210.221:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0
风云音乐,http://112.123.210.221:85/tsfile/live/1148_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—17,http://112.123.210.221:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
阜南新闻,http://112.123.210.221:85/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳新闻,http://112.123.210.221:85/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳公共,http://112.123.210.221:85/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳教育,http://112.123.210.221:85/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
安徽农业,http://112.123.210.221:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
安徽综艺,http://112.123.210.221:85/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
安徽公共,http://112.123.210.221:85/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
安徽影视,http://112.123.210.221:85/tsfile/live/1147_1.m3u8?key=txiptv&playlive=1&authid=0
安徽经济生活,http://112.123.210.221:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
怀旧剧场,http://112.123.210.221:85/tsfile/live/1149_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://112.123.210.221:85/tsfile/live/1150_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://112.123.210.221:85/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
星影,http://112.123.210.221:85/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://112.123.210.221:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://112.123.210.221:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://112.123.210.221:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷少儿,http://112.123.210.221:85/tsfile/live/1057_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://112.123.210.221:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://112.123.210.221:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://112.123.210.221:85/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://112.123.210.221:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://112.123.210.221:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://112.123.210.221:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://112.123.210.221:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://112.123.210.221:85/tsfile/live/1068_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://112.123.210.221:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://112.123.210.221:85/tsfile/live/1078_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://112.123.210.221:85/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.123.210.221:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0
东南卫视,http://112.123.210.221:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://112.123.210.221:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
云南卫视,http://112.123.210.221:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://112.123.210.221:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://112.123.210.221:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://112.123.210.221:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://112.123.210.221:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://112.123.210.221:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://112.123.210.221:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江卫视,http://112.123.210.221:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://112.123.210.221:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,http://112.123.210.221:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,http://112.123.210.221:85/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0
宁夏卫视,http://112.123.210.221:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0
青海卫视,http://112.123.210.221:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://112.123.210.221:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://112.123.210.221:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0
三沙卫视,http://112.123.210.221:85/tsfile/live/1035_1.m3u8?key=txiptv&playlive=0&authid=0
农林卫视,http://112.123.210.221:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育—1,http://112.123.210.221:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
中国教育—2,http://112.123.210.221:85/tsfile/live/1134_1.m3u8?key=txiptv&playlive=0&authid=0
中国教育—4,http://112.123.210.221:85/tsfile/live/1135_1.m3u8?key=txiptv&playlive=0&authid=0
山东教育,http://112.123.210.221:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://112.123.210.221:85/tsfile/live/1050_1.m3u8?key=txiptv&playlive=0&authid=0
财富天下,http://112.123.210.221:85/tsfile/live/1074_1.m3u8?key=txiptv&playlive=0&authid=0
法治天地,http://112.123.210.221:85/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
安庆新闻,http://112.123.210.221:85/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
淮南一套,http://112.123.210.221:85/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
宿州新闻,http://112.123.210.221:85/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
亳州综合,http://112.123.210.221:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://112.123.210.221:85/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://112.123.210.221:85/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://112.123.210.221:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
湖南经视,http://112.123.210.221:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
环球影视,http://112.123.210.221:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
农民,http://112.123.210.221:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
安多卫视,http://112.123.210.221:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
蒙古语卫视,http://112.123.210.221:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
康巴卫视,http://112.123.210.221:85/tsfile/live/0134_1.m3u8?key=txiptv&playlive=1&authid=0
幸运影视,http://112.123.210.221:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://112.123.210.221:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—1,http://112.123.210.228:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—2,http://112.123.210.228:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—3,http://112.123.210.228:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—4,http://112.123.210.228:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—5,http://112.123.210.228:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—6,http://112.123.210.228:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—7,http://112.123.210.228:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—8,http://112.123.210.228:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—9,http://112.123.210.228:85/tsfile/live/0011_3.m3u8?key=txiptv&playlive=0&authid=0
CCTV—10,http://112.123.210.228:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—11,http://112.123.210.228:85/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV—12,http://112.123.210.228:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV—13,http://112.123.210.228:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—14,http://112.123.210.228:85/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—15,http://112.123.210.228:85/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0
风云音乐,http://112.123.210.228:85/tsfile/live/1148_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV—17,http://112.123.210.228:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
阜南新闻,http://112.123.210.228:85/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳新闻,http://112.123.210.228:85/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳公共,http://112.123.210.228:85/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳教育,http://112.123.210.228:85/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
安徽农业,http://112.123.210.228:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
安徽综艺,http://112.123.210.228:85/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
安徽公共,http://112.123.210.228:85/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
安徽影视,http://112.123.210.228:85/tsfile/live/1147_1.m3u8?key=txiptv&playlive=1&authid=0
安徽经济生活,http://112.123.210.228:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
怀旧剧场,http://112.123.210.228:85/tsfile/live/1149_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://112.123.210.228:85/tsfile/live/1150_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://112.123.210.228:85/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
星影,http://112.123.210.228:85/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://112.123.210.228:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://112.123.210.228:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://112.123.210.228:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷少儿,http://112.123.210.228:85/tsfile/live/1057_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://112.123.210.228:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://112.123.210.228:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://112.123.210.228:85/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://112.123.210.228:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://112.123.210.228:85/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://112.123.210.228:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://112.123.210.228:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://112.123.210.228:85/tsfile/live/1068_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://112.123.210.228:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://112.123.210.228:85/tsfile/live/1078_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://112.123.210.228:85/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.123.210.228:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0
东南卫视,http://112.123.210.228:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://112.123.210.228:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
云南卫视,http://112.123.210.228:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://112.123.210.228:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://112.123.210.228:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://112.123.210.228:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
